order,title,uuid
8,Kojo Funds - Warning [Music Video] | GRM Daily,NJetWqwVVfA
10,Don-E ft. Nado - You Alright Yh? [Music Video] | GRM Daily,CvtxRv38Ep4
11,Mist - Ain't The Same [Music Video] (prod by Steel Banglez) | GRM Daily,VNOcgWi0yYo
12,J Hus ft DoccyDocs | Lean & Bop [Music Video]: SBTV,s00HrAFsMhY
13,Giggs - Lock Doh feat. Donae'o (Official Video),5l1rdqmWxGU
14,Mist - Hot Property [Official Video] (prod by Steel Banglez),e-Wfiz4x2XU
15,"Kojo Funds - Dun Talkin (Remix) (ft. Fredo, Yxng Bane, Frisco, & Jme) | GRM Daily",Be4qsSlv6Jk
18,STORMZY [@STORMZY1] - BIG FOR YOUR BOOTS,dFOErVWlsxg
1,Cardi B - Foreva,wDaxmHJuFgA
2,"Cardi B Feat. Offset ""Lick"" (WSHH Exclusive - Official Music Video)",yQGI6JcB7gs
3,"Cardi B Loves Lil Kim's Sluttiness, Dating Black Guys, Latinos Using the N-Word",E-Z-_5KEWW0
5,"Cashflow Harlem  starring Cardi B Ladies vs Thots"" OFFICIAL VIDEO""",2jGCbn61ODY
6,Cardi B FUNNY MOMENTS (BEST COMPILATION),WSwmSL80tOo
7,"Cardi B, Remy Ma- Wait A Minute (Remix)",TbAwtGkEjgQ
8,Miss Mulatto- Response Diss (Young Lyric Back2Back) [Prod. By @Blakkbeats],0g6KhLvyq4Q
9,"Phresher x Remy Ma ""Wait A Minute Remix"" (WSHH Exclusive - Official Music Video)",NfMildOgBPo
10,"Young M.A - ""EAT"" (Official Video)",GW3gTa-XAlU
11,"Lil Bibby x Tink ""Gotta Have Some More"" (WSHH Exclusive - Official Audio)",tDVgrBqrvso
14,"Cardi B ""Red Barz""",6taQv9D1u1g
15,"Cashflow Harlem ""Want My Love Back"" Feat Cardi B & Ryan Dudley (WSHH Exclusive - Music Video)",IKttcfmbIz0
17,"Cardi B ""Cheap Ass Weave"" (WSHH Exclusive - Official Music Video)",6_aqO8m7qss
18,"Casanova ""Don't Run (Remix)"" Feat. Young M.A., Fabolous, Dave East & Don Q (WSHH Exclusive)",Dryg60lsZ8c
2,"Did Kendrick Lamar Ruin Future's ""Mask Off?"" | Everyday Struggle",cB2g1Y-mA-M
3,"A$AP Mob - RAF (Audio) ft. A$AP Rocky, Playboi Carti, Quavo, Lil Uzi Vert, Frank Ocean",IyWmSnuS850
4,G-Eazy - Get Mine ft. Snoop Dogg (Audio) ft. Snoop Dogg,Iw72oH5pUWo
5,Shape Of U (PARODY) ft Kendreck Lamar & Bruno Marz,C6bKvoOSEds
7,"Logic - Everybody (Remix) ft. J. Cole, Kendrick Lamar",8ALZMds5gXA
8,Future - Mask off (Remix) ft. Kendrick Lamar - REACTION (100k SUBSCRIBERS),ajWhb_h6HWA
9,"Stewie Griffin Sings ""Mask Off"" by Future",CDuG6GjDRcE
16,2Pac - Mask Off (Future Remix),rp7Td0zLfU4
19,Gucci Mane - Both Remix feat. Drake & Lil Wayne [Official Audio],ZeNwB4lNojs
1,Kid Ink - Promise ft. Fetty Wap,DE1NciB_gEU
3,Future - Where Ya At ft. Drake,lw3Or6eqIpI
10,G-Eazy - I Mean It (Official Music Video) ft. Remo,CxnaPa8ohmM
19,Future - Turn On The Lights,zIrhcTkHX_A
15,Future - Mask Off (Remix) Feat. Kendrick Lamar (Lyrics),ZiIP2823ZKE
16,Future - Comin Out Strong Feat. The Weeknd (HNDRXX),t4qLjYquGvw
18,"Breaking Down Kendrick Lamar’s “Mask Off (Remix)"" Verse",pSWf078HJFg
19,Future - Perkys Calling (Purple Reign),isU7n-XNSbA
13,Future - Too Much Sauce ft. Lil Uzi Vert (Project E.T. Esco Terrestrial),KT7W9oJP6BI
4,Future - Perkys Calling (Official Video),ETNZWCNkDaI
12,Future - Rich $ex,dhNe0YBIrLA
14,Family Guy - Stewie Doing a Surgery on Brian,BeQBkb8PAqM
16,Future - Stick Talk,MXGORPXI6QQ
17,Moneybagg Yo & Yo Gotti - Doin 2 Much (2 Federal),4JA9I6TZIAo
18,Future - Blow a Bag,jfmc5pyISeE
7,Wicked / Challenge Compilation (Musical.ly),Y6mEZmso4CY
13,Future - Purple Reign,PhwHhWQo95c
14,Kevin Gates - Really Really (Official Video),pR0VsbyZxWg
17,A$AP Ferg - New Level ft. Future,Srns7NiO278
18,Future - Trap Niggas (Official Music Video),iJK0OGlhKF4
19,Desiigner- Panda (OFFICIAL SONG) Prod. By: Menace,lsJLLEwUYZM
16,"Future ""100it Racks"" Feat. Drake & 2 Chainz (WSHH Exclusive - Official Audio)",PCDergUJ0QM
7,Yo Gotti - Down In the DM,YXSpXO4N-tI
9,"Young Thug ""Best Friend""",Tz6OUIjtM6E
10,Future - Same Damn Time (explicit),e0Y39QnwRvY
14,"Future - Move That Doh ft. Pharrell, Pusha T",ZjfBSDawHQ8
18,Rich Homie Quan - Type of Way,-KKbdErJkiY
19,Future - Tony Montana,CNdySYdVe0E
3,Tyga - Dope'd Up,pfP8GIGr_20
6,Tyga - Stimulated,X8AurWRkRpo
7,Tory Lanez - Controlla,-BszZPXpd_4
8,Tory Lanez - LUV,P9rFeGAdX0A
10,Tory Lanez - Say It,xUq1rZ7mmns
12,Tyga - Rack City (Explicit),AE3yia1AJeQ
18,PARTYNEXTDOOR - Come and See Me [Official Music Video],Ockhq8E2FrA
2,"YG - Left, Right (Explicit) ft. DJ Mustard",a1aZjlpvpS0
3,"YG - My Nigga (Remix) (Explicit) ft. Lil Wayne, Rich Homie Quan, Meek Mill, Nicki Minaj",6l7J1i1OkKs
4,"YG - ""Bicken Back Being Bool"" (Official Video)",rLRHiaC_VQo
5,"YG - Pop It, Shake It ft. DJ Mustard",7BPZoAspZhE
6,"Kamaiyah - ""Fuck It Up"" ft. YG (Official Music Video)",DEquRkEmnZ4
9,YG - Who Do You Love? (Audio) (Explicit) ft. Drake,xTlWz_kZuWU
17,YG - Still Brazy (Audio),jxnWAoM9Lf4
2,Rick Ross - Made Men (ft. Drake) (Official Video),t3Mqi-Tv7q0
3,"Rick Ross - Aston Martin Music ft. Drake, Chrisette Michele",a35rNEBNiO4
4,Wale - Ambition feat. Meek Mill & Rick Ross (Official Video),O7ZbM7ak8uw
5,"Fabolous ""Ball Drop"" feat. French Montana (WSHH Premiere - Official Music Video)",u1L9ANCqcYk
6,No New Friends (Explicit),E2Lw9YWLVts
7,Meek Mill Feat. Rick Ross - Ima Boss (Official Video),V1cxP2nCBdU
8,Rick Ross - The Devil is A Lie (Explicit) ft. Jay Z,kpxBgrJFPOA
10,French Montana - Sanctuary (Official Video),S2dEDOzMxSY
12,"Rick Ross - Nobody (Explicit) ft. French Montana, Puff Daddy",cI9ifCMk0Dg
13,Drake - Lord Knows ft Rick Ross,FyBU0JZ3RbY
14,Rick Ross - B.M.F. ft. Styles P,n2MVzP4MaJ0
16,"Rick Ross - Diced Pineapples (Explicit) ft. Wale, Drake",jb6HZa151s8
18,"French Montana - Pop That (LYRICS) ft. Rick Ross, Drake & Lil Wayne",7agFX-Le0kM
7,Ebro in the Morning asks Post about White Guys w/ Braids & his Musical Abilities,0fv--ALgacc
8,Post Malone Sauces on Everyone While Eating Spicy Wings | Hot Ones,eCEG4QyQbF4
9,Making Music with Post Malone,YTBJxZx3AZI
12,Post Malone - I Fall Apart,z87ghOaL-WE
13,Russ - What They Want (Official Video),oorK4RPgZ8Q
14,"Post Malone on Shia LaBeouf, Being White and Not Being Fat: The People VS Post Malone",RQe1jFn2XiU
16,"Post Malone - Too Young (Prod. FKi, The Mekanics, And Justin Mosely)",aFbx2dOGUw8
4,Niykee Heaton - Lullaby,8MKX6toAJHQ
5,"Niykee Heaton - The Making Of ""Bad Intentions"" ft. Migos",BcAnNzo-tUA
8,"Machine Gun Kelly, Camila Cabello - Bad Things",QpbQ4I3Eidg
9,Rihanna - Kiss It Better (Explicit),49lY0HqqUVc
11,Niykee Heaton - Bad Intentions (Original - Without Migos),ZVmpwoXXrzw
17,I N F I N I T Y  -  Niykee Heaton,a0_y8ENgGlY
2,SchoolBoy Q - Collard Greens (Explicit) ft. Kendrick Lamar,_L2vJEb6lVE
3,THat Part - Black Hippy (Lyrics) Kendrick Lamar x Jay Rock x Ab-Soul x SchoolBoy Q,_ca6UQ8Neus
4,ScHoolboy Q - Studio ft. BJ The Chicago Kid,8zo9VTJUVWc
7,ScHoolboy Q - Break The Bank (Explicit),rc-Vqcud32I
9,ScHoolboy Q - Tookie Knows II: Part (2),YSb6-ppf7fw
14,SchoolBoy Q - What They Want (Explicit) ft. 2 Chainz,5dBy9KEorjw
1,Wale - My PYT [OFFICIAL MUSIC VIDEO],aRGzlvOuigc
4,Usher - Good Kisser,1lQtoRFaLsA
6,Usher - No Limit (Behind The Scenes),tIWN028Sv2c
11,"Usher - Yeah! ft. Lil Jon, Ludacris",GxBSyx85Kp8
12,Fifth Harmony - All In My Head (Flex) ft. Fetty Wap,jsbeemdD2rQ
13,Kehlani - CRZY [Official Video],2d7U4CX0PHk
14,"Usher - Confessions, Pt. II",5Sy19X0xxrM
16,Usher - I Don't Mind (Audio) ft. Juicy J,nSKUXqJ5l1k
19,Usher - Love in This Club ft. Young Jeezy,cB5e0zHRzHc
1,PARTYNEXTDOOR - Break From Toronto [Official Music Video],lXYq9ImJIN8
6,PARTYNEXTDOOR - Not Nice [Official Music Video],iTno21crSsY
7,Jeremih - Impatient (Audio) ft. Ty Dolla $ign,EnIR91t4qgY
8,ILOVEMAKONNEN (FEAT. DRAKE) - TUESDAY,avFq9errZCk
12,PARTYNEXTDOOR - Come And See Me (feat. Drake) (Audio),lG4HICGeQoo
14,Come and See Me (feat. Drake),FC6uqPyEcX4
16,Lloyd - Tru (Official Video),-rG6y-NKrHU
17,J. Cole - Apparently,eRaFMlZ1YHA
18,Girls Love Beyonce - Drake feat. James Fauntleroy,aDDk5Th30J4
19,Beyoncé - Mine ft. Drake,IDvu1ehPq0g
3,The Game - Baby You ft. Jason Derulo,qva2wQSGla8
8,The Game - 100 ft. Drake,b2AcxL88DoI
14,"The Game, 50 Cent - Hate It Or Love It",BuMBmK5uksg
15,Jeremih - Planez (Audio) ft. J. Cole,--5u48IaR4M
16,Jeremih - oui (Official Audio),VtcP0PFifpE
18,"Game - All That (Lady) ft. Lil Wayne, Big Sean, Jeremih",38m0ppbtsHs
2,Mask Off,AMCwYdTJ_PE
3,"A-Boogie Wit Da Hoodie ""My Shit"" Prod. By D Stackz (Dir. By @BenjiFilmz)",9cGpLc-G20E
8,A Boogie Wit Da Hoodie - Timeless (DJ SPINKING) [Official Video],zGzpIqC5zvQ
17,The Chainsmokers & Coldplay - Something Just Like This (Lyric),FM7MFYoylVs
1,"14 year old KILLS ""Tunnel Vision"" by Kodak Black!",e3z_Y3DjLzE
2,"XXXTENTACION IS TURNING KIDS INTO SAVAGES! Twerking, School Suspensions, Fights!?",sSvfDiTkUYE
4,FRONT ROW AT LIL UZI VERT CONCERT! HE GRABBED MY PHONE FROM ME!?! LIT COLLEGE VLOG!,wSCLPFtW0t0
5,SHE SENT ME NUDES IN LESS THAN 5 MINUTES! LYRIC PRANK ON TINDER (Body Party Ciara),Jq35AYj1Gt0
6,"""I BEAT MY MEAT"" SONG LYRIC PRANK ON MOM! [GONE EXTREMELY WRONG]",piNluXt6kFU
7,LYRIC PRANK ON BOYFRIENDS BESTFRIEND!!! (BACKFIRES),ZjTklDaaaZY
8,LYRIC PRANK ON MY EX-GIRLFRIEND GONE WRONG! XXXTENTACION LOOK AT ME PRANK!,1dFDqp_jAbU
9,MEET MY NEW GIRLFRIEND!!? + FUNNY TRY NOT TO LAUGH CHALLENGE! NASTY PUNISHMENT (ROAST EDITION),-fjvW5jPP6g
10,"Pranking My CHEATING EX Girlfriend With Lil Uzi Vert ""You Was Right"" Lyrics (GONE WRONG)",AVyflQwtIhA
11,MY FIRST FIGHT! STORYTIME! (LITTT!),S4gGMtapRgc
12,Lil Uzi Vert Xo tour life (Full) Dance Video ft. Shelovesmeechie therealyvngquan andAyo and Teo,SapdYGvVxKs
14,Top 5 Strange LIL UZI VERT Facts,6sC8Kl_zeeA
16,"Lil Uzi Vert ""Plays Basketball For The First Time Got Hella Game Europsteps On Everyone""",i_txu7U7oLw
17,XXXTENTACION IS ACTUALLY CRAZY! HE HAS GUNS AND A DRACO! Xxxtentacion and Ski Mask The Slump God,6lQA9dEek9A
18,Lil Uzi Vert - XO TOUR Llif3 | The Theorist Piano Cover,mF2vfCTvN9I
1,"Mr.Johnson's Concert Choir Performs ""#HUMBLE.""",8mLnViOs4q0
2,ALL Mr.Johnson's Concert Choir COMPILATION By Reggie Couz,LSzliVk25Jw
5,The Evolution Of Lil Uzi Vert (2012-2017),DlKyNd6F5n8
7,Mr Johnson's Choir Concert!,2ng8EGoLFmg
8,"Mr.Johnson's concert choir Performs ""Work""Feat.Drake By Rihanna",BptdrS7GnEE
9,Mr. Johnson's Choir Concert @ReggieCouz | Lil Uzi XO Tour Life Trap Remix | Universe Productions,0jZwPwlW1Qg
10,When your music producer wants you to raise the bar...#KnowYourPresidents (U.S Presidents Song),i2l_frOaLK8
11,"Mr Johnson's Concert Choir Performs ""HUMBLE"" by Kendrick Lamar",qJKGZWYLUHM
12,2Pac ft. Lil Uzi Vert - XO TOUR Llif3 Remix,hC2-_L1TomY
13,LIL UZI Vert Dancing Very Suspect -- Shoulder Dance Onstage At A Concert! (May 2017),ZINeJLFHx0M
14,"Reggie Couz - ""Rolex ""Mr Johnsons Hip Hop Choir",MEvofsKFps0
15,"Who It Is (ft. Lil Wayne, Kevin Gates, Kodak Black, Lil Uzi Vert + 6 more)",sYkhlx1mwss
17,Future Type Beat 2017 x Young Thug Type Beat - Life // Free Type Beat | Trap Instrumental,hub_TIZ4lxg
18,Rap Critic: Lil Uzi Vert - XO TOUR Llif3,QejqTaXxZfo
2,PARENTS REACT TO XXXTENTACION,Hg5dOEvjEYU
3,XXXTENTACION - Yung Bratz,uAjTZeZ87MQ
4,XXXTENTACION - King Of The Dead (Prod. HELLION),xnZQnp7NnpQ
5,Rich Chigga x Keith Ape x XXXTentacion - Gospel (Prod. RONNYJ),s1CY9AYUa7U
6,All XXXTENTACION CHALLENGES #LOOK AT ME!,EDU9a96DEyk
9,Lil Pump - D Rose (Shot by @_ColeBennett_),6Prfg3vyZkA
11,XXXTENTACION - Look At Me (Prod. by Rojas)- REACTION,xyjrR68FD38
13,XXXTENTACION- RUN UP ON ME,HhorJE4thTA
16,Top 10 XXXTENTACION Songs,-2N_H_z0hCw
2,XXXTENTACION - Look At Me PARODY (AFRICAN VERSION),dBghSRQGR3I
8,Lil Yachty - Peek A Boo ft. Migos PARODY (AFRICAN VERSION),9CHqTBuqdOk
9,THE AFRICAN UBER DRIVER 😂😂😂,1gU5pAaJjpY
10,"21 SAVAGE XXL Freshmen Cypher Parody (feat. Kodak Black, LIL Uzi Vert & LIL Yachty)",iGM_BosY--8
11,Future - Mask Off PARODY (AFRICAN VERSION),d-gpxzgELec
12,GTA 5 ONLINE -  BLOODS VS CRIPS WHO WILL WIN?,PcPLvbeYDRg
13,KODAK BLACK - TUNNEL VISION PARODY (AFRICAN VERSION),MkBts5rx2wI
14,MIGOS ft. LIL UZI VERT - BAD AND BOUJEE PARODY (AFRICAN VERSION),q8Fwe9YJR20
16,Stephen Curry Mix ~ XO Tour Life (By Lil Uzi Vert),3GXT9i1qxXw
17,PANDA PARODY (AFRICAN VERSION),z_n-CJCsFAg
18,AFRICAN SUBSTITUTE TEACHER 😂😂😂,UWe4LPUnSn8
1,"Playboi Carti ""Magnolia"" (WSHH Exclusive - Official Audio)",LgbxbSSybmM
7,"Travis Scott x Playboi Carti ""Purple & Green"" (WSHH Exclusive - Official Audio)",GRJ4rOiCYPc
9,"Swoosh ""Get Out My Face"" Feat. Famous Dex & Rich The Kid (WSHH Exclusive - Official Audio)",SPcUztpmjrQ
11,"Lil Uzi Vert ""Buy It"" (WSHH Exclusive - Official Audio)",EpV_WbjyY00
12,"Takeoff ""Intruder"" (WSHH Exclusive - Official Audio)",xdoIgyS_264
17,"Playboi Carti x Da$H x Maxo Kream - ""FETTI"" [OFFICIAL MUSIC VIDEO]",A5IvyeAeEOM
19,"Tee Grizzley x Lil Yachty ""From The D To The A"" (WSHH Exclusive - Official Audio)",L7dwub7Fzsc
3,Katy Perry Carpool Karaoke,5tvxzLK3rFs
5,Katy Perry - Swish Swish (Audio) ft. Nicki Minaj,Z18eMqK9BMM
7,Katy Perry - Dark Horse (Official) ft. Juicy J,0KSOMA3QBU0
9,Katy Perry - Part Of Me (Official),uuwfgXD8qV8
10,Katy Perry - This Is How We Do (Official),7RMQksXpQSk
11,Katy Perry - Rise (Official),hdw1uKiTI5c
12,TEENS REACT TO KATY PERRY - BON APPETIT (#BONAPPETITCHALLENGE),sVGIOWtE8aA
13,Katy Perry - Last Friday Night (T.G.I.F.) (Official),KlyXNRrsk4A
14,Katy Perry - Hot N Cold (Official),kTHNpusq654
15,Katy Perry - Teenage Dream (Official),98WtmW-lfeE
16,Katy Perry - The One That Got Away (Official),Ahha3Cqe_fk
17,Katy Perry - Music Evolution (2007 - 2017),yrW3_4Nqzd0
18,Ariana Grande - Everyday ft. Future,oHmBf4ExtZk
4,David Guetta - Turn Me On ft. Nicki Minaj (Official Video),YVw7eJ0vGfM
5,DNCE - Kissing Strangers ft. Nicki Minaj,wzZWXrlDj-A
7,"David Guetta - Hey Mama (Official Video) ft Nicki Minaj, Bebe Rexha & Afrojack",uO59tfQ2TbA
9,David Guetta - Shot Me Down ft. Skylar Grey (Lyric Video),3x2ABSAMVno
10,David Guetta - Titanium ft. Sia (Official Video),JRfuAukYTKg
15,Charlie Puth - Attention [Official Video],nfs8NYg7yQM
17,David Guetta - Lovers On The Sun (Official Video) ft Sam Martin,BPiW0tkWfeg
19,David Guetta & Showtek - Bad ft.Vassy (Lyrics Video),oC-GflRB0y4
1,Nicki Minaj Introduces Ellen to the Rap Game,iPxVJlC7Zbo
3,Nicki Minaj on Her Engagement Ring,na5yOfZJmPQ
4,Ellen Makes Some Very Memorable Cameos,mmDqQ7mtaQE
6,Nicki Minaj Reacts to Ellen’s ‘Anaconda’,QyJ8rulYHpU
7,Ellen and Britney Spears' Mall Mischief,0fBhad-_zN8
8,"Iggy Azalea Opens Up On Feud With Nicki, What Britney Made Her Do, Plastic Surgery",v68ZlwUKI2k
9,"Everything Wrong With Nicki Minaj - ""No Frauds""",hZG0H48rnAU
10,Ellen is Nicki Minaj for Halloween!,fR2bSOggDeo
11,Katy Perry Talks Her New Look and New Endeavors,kvEp3uw8z2Y
12,Nicki Minaj Responds to Nas Dating Rumors,3m5FqW_rXtU
13,A Terrific Dancing Trio Performs!,AcMmLmvOYTo
14,Prom Dress or Craigslist Couch?,1KloVyRDA0Q
15,'Will You Perry Me?' with Katy Perry,Lx5c31BBfUk
16,Ellen Scares Nicki Minaj,03voLKdGULY
17,who has drake dated,pk98NIibz2U
18,Nicki Minaj Gives Back,TQegavwAso0
19,Ellen is Nicki Minaj for Halloween! on Ellen show,oid8_VXf3bI
20,Ellen Inspired Adele's New Song,wTAJSuhgZxA
7,Gucci Mane - First Day Out Tha Feds [Official Music Video],i9kJJ9yhXNc
13,Nicki Minaj - Beez In The Trap (Explicit) ft. 2 Chainz,EmZvOhHF85I
3,Nicki Minaj - Moment 4 Life (Clean Version) ft. Drake,D7GW8TYCEG4
4,"Nicki Minaj ft. Drake, Chris Brown & Lil Wayne- Only (Official Video)",HNSl_fGZvqY
6,"Trey Songz - Touchin, Lovin ft. Nicki Minaj [Official Video]",cEmrvCiEapM
7,Nicki Minaj - Your Love,pSFyrrhKj1Q
8,Nicki Minaj - Super Bass (Edited),fwQ8MpwB-Pw
9,Lil Wayne - Mirror ft. Bruno Mars,OZLUa8JUR18
10,"BEHIND THE SCENES OF ""HIGH SCHOOL"" - NICKI MINAJ (ft. LIL WAYNE)",8owlqNIp6zE
11,Nicki Minaj - Right Thru Me (Clean Version),5FJO6b8GL3M
13,"NICKI MINAJ, DRAKE, LIL WAYNE - Extended Summer Jam Performance",y9cZjRDsc_k
16,Young Money - Bed Rock,Ha80ZaecGkQ
17,Nicki Minaj - Moment 4 Life (MTV Version) ft. Drake,Ks3_kuRAzHs
3,Nicki Minaj - Pills N Potions (Official),f7ld-3nZUxA
9,Nicki Minaj - Pound The Alarm (Explicit),vdrqA93sW-8
11,Nicki Minaj - Starships (Clean),4oYp3AQqG1U
13,Nicki Minaj - Fly ft. Rihanna,3n71KUiWn1I
15,Nicki Minaj - Va Va Voom (Explicit),3U72hzeBLOw
17,Becky G - Can't Stop Dancin',7NwzxGntDgs
18,Hilary Duff - Sparks (Fan Demanded Version),dpPXpHx9jO4
19,Beyoncé - 7/11,k4YRWT_Aldo
5,"Cassie - ""Me & U""",zVJ5gsLeCSM
9,Ciara - I'm Out (Explicit) ft. Nicki Minaj,1-TTNdyIMAE
11,"Jessie J, Ariana Grande, Nicki Minaj - Bang Bang ft. Ariana Grande, Nicki Minaj",0HDdjwpPM3Y
12,Willow Smith - Whip My Hair,ymKLymvwD2U
13,"Bebe Rexha - ""No Broken Hearts"" ft. Nicki Minaj (Official Music Video)",XoiEkEuCWog
15,Iggy Azalea - Work (Explicit),_zR6ROjoOX0
17,Madonna - Bitch I'm Madonna ft. Nicki Minaj,7hPMmzKs62w
5,"Money Showers Lyrics~ Fat Joe, Remy Ma, Ft. Ty Dolla $ign",7aNPIOH8JyM
8,"Fat Joe, Remy Ma, French Montana - Cookin (Official Video) ft. RySoValid",a4NYSwNAo08
10,Fat Joe - What's Luv? ft. Ashanti,VpvyG2NrS1Y
11,"Fat Joe, Remy Ma - Heartbreak (Official Video) ft. The-Dream, Vindata",oymGZPepGVs
13,Rick Ross - I Think She Like Me ft. Ty Dolla $ign,bezPDJIFP78
14,Fat Joe - Another Round  ft. Chris Brown,Tj0rO7P6TH0
18,DJ Luke Nasty - OTW (Official Video),Akfeu1zfpLI
1,Remy Ma Gets Hit With A Nicki Minaj Question | Hip Hop Squares,HyFrUujV9P4
4,"Tiny says to T.I. ""You slept with my employee!""",NjSCK3zSVdA
5,Remy ma shether (diss) nicki r.i.p this time,2P1F1iJRDps
6,Remy Ma v. Nicki Minaj,tjYghbWJl3A
7,50 CENT REACTION TO NICKI MINAJ 'NO FRAUDS' REMY MA DISS SONG,NK1wHO9d_3c
8,"Remy Ma ""Roasts Nicki Minaj Over Her $20 H&M Met Gala 2017 Costume""",bbiKYbS-FIU
10,Nicki Minaj not AFRAID no more Reacts to Ariana Grande Manchester Concert ❌😱👎💪,8jp3D5D8LmE
11,"Chris Brown Trey Songz Ciara and Omarion ""Respond to Bow Wow Claiming He Put Them On The Map""!",xrNPzEQZMLA
12,The Breakfast Club Breaks Down Every Bar In The Remy Ma & Nicki Minaj Diss Records,tE9NkOvnQq8
14,Nicki Minaj Billboard Award performance Lil Wayne Gets Lap dance,M3KjonXoLpY
15,Safaree REACTS TO Nicki Minaj No Frauds Remy Ma DISS TRACK!,crDuYn41X0c
16,170521 BTS React to Nicki Minaj: No Frauds @BBMAs,z61Kz0Tz67Q
17,Nicki Minaj Has BEST Reaction To Drake Flirting With Vanessa Hudgens At 2017 Billboard Awards,CIcf1GfflMw
18,Nas Ex-Wife Kelis Ain't Worried About Nas Dating Nicki Minaj,IIbzOjDClEo
19,"Nicki Minaj REGRETS Dating Meek Mill, Especially After What He JUST Did",FW5dkZy_HfY
4,"Nicki Minaj - I Am Your Leader (Explicit) ft. Cam'Ron, Rick Ross",LW9rITLjKz8
6,"Young Money - Senile ft. Tyga, Nicki Minaj, Lil Wayne",Oxo_9KbVS0I
7,Nicki Minaj - Did It On Em (Edited),xzXDSWz3Nbw
8,7 Naughty Things You Didn't Know About Nicki Minaj,ureMZhW_50c
10,Big Sean - Dance (A$$) Remix ft. Nicki Minaj,pn1VGytzXus
12,Beyoncé - Partition (Explicit Video),pZ12_E5R3qc
15,Cassidy - Lookin Ass Bitches (Nicki Minaj 'Lookin Ass Nigga' Reply) New CDQ Dirty NO DJ,E3P-j03MoYg
19,Nicki Minaj - Freedom,cXHVZnGl55A
8,Nicki Minaj Sings 'Super Bass' with Sophia Grace (Full Version),f9573kGBtuE
18,Beyoncé - Run the World (Girls),VBmMU_iwe6U
2,Nicki Minaj - Feeling Myself (Audio) ft. Beyoncé,0Kg9xRooTVk
4,"Nicki Minaj - Truffle Butter (Audio) ft. Drake, Lil Wayne",EvlQOjK0MPk
6,Beyonce - Yonce/Partition,IsVE8zwld28
10,Nicki Minaj ft Drake - Moment 4 Life Lyrics,YN0Saar-QKQ
12,Nicki Minaj - Pills N Potions (Lyrics),phXWMDy5RoU
13,Rihanna - Bitch Better Have My Money (Explicit) (Audio),qHkpGJcB0HU
17,Eminem - Rap God (Explicit),XbGs_qK2PQA
4,"Kodak Black ""SKRT"" Prod. by SkipOnDaBeat (WSHH Exclusive - Official Music Video)",h8cyM_damag
5,"Kodak Black ""HollyHood""",NRvq-UfDeyA
11,Kodak Black - Patty Cake [Official Audio],RTxKgLRmbUM
12,Kodak Black - Coolin and Booted [Official Audio],bzGO7eTD7eg
13,"Kodak Black X YoGotti ""Weatherman""",9sC1KO2qEgg
15,Kodak Black - Conscience (feat  Future) [Official Audio],GtOr_a2ElPQ
16,Kodak Black - Spaz Out,1h5QUlk_7HQ
17,"Kodak Black ""Can I"" #FREEKODAK (WSHH Exclusive - Official Music Video)",fxsmrM6mpBQ
19,"Kodak Black ""Me, Myself & I""",nnFYWjc8Cc8
3,"DAX - ""Cash Me Outside"" Ft Danielle Bregoli (Official Music Video)",szdYSzbPxws
4,Top 5 Strange CASH ME OUTSIDE HOW BOUT DAT Facts - Danielle Bregoli,-fjgla9Oy7o
5,"Danielle Bregoli plays ""GUESS THAT SONG CHALLENGE """,1sdw9q70Xmc
7,"""CASH ME OUTSIDE"" Official Music Video - LiL MoCo REMIX ft. Danielle Bregoli",a6sceMZL-4I
9,"Danielle ""Cash Me Outside"" Bregoli on Dr. Phil, Kodak Black, And More! | BigBoyTV",kEtNMOhrR7E
12,CASH ME OUTSIDE GIRL - AFTER They Were Famous - How Bout Dah Meme,_f0-jz4AZB8
14,Danielle Bregoli roasts Met Gala 2017 red carpet fashion,HI8BNy5l6Gc
15,"Kodak Black Tells Danielle Bregoli ""Cash Me Ousside"" To ""Throw That Pu**y On Him""!? On FACETIME!!",NsrIet1Dd_0
5,NBA YoungBoy - 38 Baby,ea_Gy3lo9mM
14,Kodak Black - Still Hitting Licks,3z_-Q208Pac
15,Kodak Black - Project Baby (Official Video),Bp1ShTaNfO8
1,"Tee Grizzley ""No Effort"" (Starring Mike Epps) (WSHH Exclusive - Official Music Video)",yD-s3c_EsxQ
2,"Tee Grizzley - ""From The D To The A ft. Lil Yachty"" [Official Video]",-S0aea777jM
4,"Tee Grizzley x BandGang ""Straight To It"" (WSHH Exclusive - Official Music Video)",li-_E-UOE7Y
9,"Tee Grizzley ""Second Day Out"" (WSHH Exclusive - Official Music Video)",7alVED12_4k
11,Tee Grizzley First Day Out (Official Music Video)- REACTION,iuMzDEQQMS4
16,SOB X RBE - Anti (OFFICIAL VIDEO),WM5yCRiSQPY
17,"NBA YoungBoy ""I Ain't Hiding"" (WSHH Exclusive - Official Music Video)",CiatfSQ0xwg
2,Chinx - Dope House feat Jadakiss,Kn41QINitdo
11,"French Montana - Shot Caller (Remix) ft. Diddy, Rick Ross, Charlie Rock",IlrW8_WIy7g
13,French Montana - Julius Caesar (Official Video),NnUc7PbMAkc
14,"French Montana - Goin In For The Kill ft Chinx Drugs, Cheeze",ychZCYwq06U
16,FRENCH MONTANA CHINX DRUGZ- TUNNEL VISION  VIDEO,XfzqnKcoEx8
